biomarker_id	gene_symbol	gene_full_name	gene_function
B54	MYC	MYC proto-oncogene, bHLH transcription factor	Cell growth and division
B55	MYCN	MYCN proto-oncogene, bHLH transcription factor	Protein coding gene 
B56	NCOR1	nuclear receptor corepressor 1	Transcriptional coregulator 
B57	NCOR2	nuclear receptor corepressor 2	Assists with gene expression by binding to DNA and recruiting proteins that silence gene activity 
B58	NKX3-1	NK3 Homeobox 1	Negative regulator of epithelial cell growth 
B59	PTEN	phosphatase and tensin homolog	Regulates cell growth, proliferation, adn survival by negatively regulating Pi3K/AKT signaling pathway 
B60	RB1	RB Transcriptional Corepressor 1	Regulator of cell cycle 
B61	SETD2	SET domain containing 2, histone lysine methyltransferase	Involved in modifying histones, proteins that package DNA by adding methyl groups to lysine residues 
B62	SETDB1	SET Domain Bifurcated Histone Lysine Methyltransferase 1	Histone methy ltransferase--adds methyl to histones, effecting gene expression adn siliencing 
B63	SMAD4	Mothers against decapentaplegic homolog 4	Protein coding gene 
B64	SMARCA1	SWI/SNF related BAF chromatin remodeling complex subunit ATPase 1	Remodels chromatin
B65	SMARCA2	SWI/SNF related BAF chromatin remodeling complex subunit ATPase 2	Remodels chromatin
B66	SPOP	speckle-type POZ protein	Promotes protein degradation 
B67	EGFR	epidermal growth factor 	Tyrosine kinase receptor; activation of signaling pathways that promote cellular proliferation
B68	ALK	anaplastic lymphoma kinase	Tyrosine kinase receptor; activation of signaling pathways that promote cellular proliferation
B69	ROS1	ROS proto-oncogene 1, receptor tyrosine kinase	Epithelial cell differentiation during organ development 
B70	ERBB2	erb-b2 receptor tyrsine kinase 2	Proto-oncogene that activates PI3k and MAPK singaling pathways 
B71	MET	met proto-oncogene, receptor tyrosine kinase	Tyrosine kinase receptor; activation of signaling pathways that promote cellular proliferation,  embryogenesis, and cellular migration and invasion
B72	RET	ret proto-oncogene	Tyrosine kinase receptor; activation of signaling pathways that promote cellular proliferation
B73	PD-1/PD-L1	programmed death receptor / programmed death-ligand 1	Immune checkpoint; maintian self-tolerance and modulate immune response
B74	CTLA-4	cytotoxic T-lymphocyte-associated antigen 4	A protein found on T cells (a type of immune cell) that helps keep the body’s immune responses in check. (National Cancer Insititue)
B75	PIK3CA	Phosphatidylinositol-4,5-biphosphate 3-kinase catalytic subunit alpha	Serine/threonine kinase; promote cell growth, transformation, adhesion, apoptosis, survival and motility
B76	FGFR1	fibroblast growth factor receptor	Tyrosine kinase receptor; activation of signaling pathways to promote cell survival, motility, migration, and proliferation 
B77	ESR1	estrogen receptor 1	Regulates the transcription of many estrogen-inducible genes that play a role in growth, metabolism, sexual development, gestation, and other reproductive functions
B78	MKI67	marker of proliferation Ki-67	Enables RNA binding activity and molecular condensate scaffold activity. Involved in chromosome segregation and regulation of mitotic nuclear division.
B79	APC	Adenomatous polyposis coli	Negative regulator of the wnt signaling pathway; regulates migration, adhesion, transcription, and apoptosis
B80	NDST4	N-deacetylase and N-sulfotransferase 4	Involved in biosynthesis of proteoglycans and polysaccharidess
B81	IGF1R	insulin like growth factor 1 receptor	Receptor tyrosine kinase;controls cell growth and survival.
